;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 03/12/2020 14:09:28
;----------------------------------------------

;Address Opcode 	ASM
; end of _cicloEffect
_printRGB:
;MLK_RGB_Controller.c,340 :: 		void printRGB(){
;MLK_RGB_Controller.c,342 :: 		inttostr(blue,auxSTR);
0x0480	0x1683      	BSF        STATUS, 5
0x0481	0x1303      	BCF        STATUS, 6
0x0482	0x0841      	MOVF       _blue, 0
0x0483	0x00DC      	MOVWF      FARG_IntToStr_input
0x0484	0x01DD      	CLRF       FARG_IntToStr_input+1
0x0485	0x30C2      	MOVLW      _auxSTR
0x0486	0x00DE      	MOVWF      FARG_IntToStr_output
0x0487	0x21F0      	CALL       _IntToStr
;MLK_RGB_Controller.c,343 :: 		lcd_out(2,11,auxSTR);
0x0488	0x3002      	MOVLW      2
0x0489	0x00DC      	MOVWF      FARG_Lcd_Out_row
0x048A	0x300B      	MOVLW      11
0x048B	0x00DD      	MOVWF      FARG_Lcd_Out_column
0x048C	0x30C2      	MOVLW      _auxSTR
0x048D	0x00DE      	MOVWF      FARG_Lcd_Out_text
0x048E	0x225A      	CALL       _Lcd_Out
;MLK_RGB_Controller.c,344 :: 		inttostr(green,auxSTR);
0x048F	0x0839      	MOVF       _green, 0
0x0490	0x00DC      	MOVWF      FARG_IntToStr_input
0x0491	0x01DD      	CLRF       FARG_IntToStr_input+1
0x0492	0x30C2      	MOVLW      _auxSTR
0x0493	0x00DE      	MOVWF      FARG_IntToStr_output
0x0494	0x21F0      	CALL       _IntToStr
;MLK_RGB_Controller.c,345 :: 		lcd_out(2,7,auxSTR);
0x0495	0x3002      	MOVLW      2
0x0496	0x00DC      	MOVWF      FARG_Lcd_Out_row
0x0497	0x3007      	MOVLW      7
0x0498	0x00DD      	MOVWF      FARG_Lcd_Out_column
0x0499	0x30C2      	MOVLW      _auxSTR
0x049A	0x00DE      	MOVWF      FARG_Lcd_Out_text
0x049B	0x225A      	CALL       _Lcd_Out
;MLK_RGB_Controller.c,346 :: 		inttostr(red,auxSTR);
0x049C	0x082D      	MOVF       _red, 0
0x049D	0x00DC      	MOVWF      FARG_IntToStr_input
0x049E	0x01DD      	CLRF       FARG_IntToStr_input+1
0x049F	0x30C2      	MOVLW      _auxSTR
0x04A0	0x00DE      	MOVWF      FARG_IntToStr_output
0x04A1	0x21F0      	CALL       _IntToStr
;MLK_RGB_Controller.c,347 :: 		lcd_out(2,3,auxSTR);
0x04A2	0x3002      	MOVLW      2
0x04A3	0x00DC      	MOVWF      FARG_Lcd_Out_row
0x04A4	0x3003      	MOVLW      3
0x04A5	0x00DD      	MOVWF      FARG_Lcd_Out_column
0x04A6	0x30C2      	MOVLW      _auxSTR
0x04A7	0x00DE      	MOVWF      FARG_Lcd_Out_text
0x04A8	0x225A      	CALL       _Lcd_Out
;MLK_RGB_Controller.c,348 :: 		lcd_out(2,1,"RGB:");
0x04A9	0x3002      	MOVLW      2
0x04AA	0x00DC      	MOVWF      FARG_Lcd_Out_row
0x04AB	0x3001      	MOVLW      1
0x04AC	0x00DD      	MOVWF      FARG_Lcd_Out_column
0x04AD	0x30BA      	MOVLW      ?lstr2_MLK_RGB_Controller
0x04AE	0x00DE      	MOVWF      FARG_Lcd_Out_text
0x04AF	0x225A      	CALL       _Lcd_Out
;MLK_RGB_Controller.c,349 :: 		}
L_end_printRGB:
0x04B0	0x0008      	RETURN
; end of _printRGB
_functionButton:
;MLK_RGB_Controller.c,224 :: 		void functionButton(){
;MLK_RGB_Controller.c,225 :: 		if(menuPrinc==1){
0x04B1	0x1683      	BSF        STATUS, 5
0x04B2	0x1303      	BCF        STATUS, 6
0x04B3	0x1C53      	BTFSS      _menuPrinc, BitPos(_menuPrinc+0)
0x04B4	0x2CFD      	GOTO       L_functionButton46
;MLK_RGB_Controller.c,226 :: 		if(fbt4p==1){
0x04B5	0x1EC9      	BTFSS      _fbt4p, BitPos(_fbt4p+0)
0x04B6	0x2CB9      	GOTO       L_functionButton47
;MLK_RGB_Controller.c,227 :: 		fbt4p=0;
0x04B7	0x12C9      	BCF        _fbt4p, BitPos(_fbt4p+0)
;MLK_RGB_Controller.c,228 :: 		menuIndex++;
0x04B8	0x0ABF      	INCF       _menuIndex, 1
;MLK_RGB_Controller.c,229 :: 		}
L_functionButton47:
;MLK_RGB_Controller.c,230 :: 		if(fbt5p==1){
0x04B9	0x1E49      	BTFSS      _fbt5p, BitPos(_fbt5p+0)
0x04BA	0x2CBD      	GOTO       L_functionButton48
;MLK_RGB_Controller.c,231 :: 		fbt5p=0;
0x04BB	0x1249      	BCF        _fbt5p, BitPos(_fbt5p+0)
;MLK_RGB_Controller.c,232 :: 		menuIndex--;
0x04BC	0x03BF      	DECF       _menuIndex, 1
;MLK_RGB_Controller.c,233 :: 		}
L_functionButton48:
;MLK_RGB_Controller.c,234 :: 		if(menuIndex==4){
0x04BD	0x083F      	MOVF       _menuIndex, 0
0x04BE	0x3A04      	XORLW      4
0x04BF	0x1D03      	BTFSS      STATUS, 2
0x04C0	0x2CC2      	GOTO       L_functionButton49
;MLK_RGB_Controller.c,235 :: 		menuIndex=0;
0x04C1	0x01BF      	CLRF       _menuIndex
;MLK_RGB_Controller.c,236 :: 		}
L_functionButton49:
;MLK_RGB_Controller.c,237 :: 		if(menuIndex==255){
0x04C2	0x083F      	MOVF       _menuIndex, 0
0x04C3	0x3AFF      	XORLW      255
0x04C4	0x1D03      	BTFSS      STATUS, 2
0x04C5	0x2CC8      	GOTO       L_functionButton50
;MLK_RGB_Controller.c,238 :: 		menuIndex=3;
0x04C6	0x3003      	MOVLW      3
0x04C7	0x00BF      	MOVWF      _menuIndex
;MLK_RGB_Controller.c,239 :: 		}
L_functionButton50:
;MLK_RGB_Controller.c,240 :: 		if(fbt5h==1&&menuindex!=0){
0x04C8	0x1FC9      	BTFSS      _fbt5h, BitPos(_fbt5h+0)
0x04C9	0x2CD1      	GOTO       L_functionButton53
0x04CA	0x083F      	MOVF       _menuIndex, 0
0x04CB	0x3A00      	XORLW      0
0x04CC	0x1903      	BTFSC      STATUS, 2
0x04CD	0x2CD1      	GOTO       L_functionButton53
L__functionButton137:
;MLK_RGB_Controller.c,241 :: 		fbt5h=0;
0x04CE	0x13C9      	BCF        _fbt5h, BitPos(_fbt5h+0)
;MLK_RGB_Controller.c,242 :: 		menuIndex=5;
0x04CF	0x3005      	MOVLW      5
0x04D0	0x00BF      	MOVWF      _menuIndex
;MLK_RGB_Controller.c,243 :: 		}
L_functionButton53:
;MLK_RGB_Controller.c,244 :: 		if(fbt4h==1&&(menuIndex==1||(menuindex==2&&fcor==1))){
0x04D1	0x1D49      	BTFSS      _fbt4h, BitPos(_fbt4h+0)
0x04D2	0x2CE2      	GOTO       L_functionButton60
0x04D3	0x083F      	MOVF       _menuIndex, 0
0x04D4	0x3A01      	XORLW      1
0x04D5	0x1903      	BTFSC      STATUS, 2
0x04D6	0x2CDF      	GOTO       L__functionButton135
0x04D7	0x083F      	MOVF       _menuIndex, 0
0x04D8	0x3A02      	XORLW      2
0x04D9	0x1D03      	BTFSS      STATUS, 2
0x04DA	0x2CDE      	GOTO       L__functionButton136
0x04DB	0x1C49      	BTFSS      _fcor, BitPos(_fcor+0)
0x04DC	0x2CDE      	GOTO       L__functionButton136
0x04DD	0x2CDF      	GOTO       L__functionButton135
L__functionButton136:
0x04DE	0x2CE2      	GOTO       L_functionButton60
L__functionButton135:
L__functionButton134:
;MLK_RGB_Controller.c,245 :: 		fbt4h=0;
0x04DF	0x1149      	BCF        _fbt4h, BitPos(_fbt4h+0)
;MLK_RGB_Controller.c,246 :: 		menuIndex=6;
0x04E0	0x3006      	MOVLW      6
0x04E1	0x00BF      	MOVWF      _menuIndex
;MLK_RGB_Controller.c,247 :: 		}
L_functionButton60:
;MLK_RGB_Controller.c,248 :: 		if(fcor==0 && f2bt==1 &&(menuIndex==2)){
0x04E2	0x1849      	BTFSC      _fcor, BitPos(_fcor+0)
0x04E3	0x2CEC      	GOTO       L_functionButton63
0x04E4	0x1CC9      	BTFSS      _f2bt, BitPos(_f2bt+0)
0x04E5	0x2CEC      	GOTO       L_functionButton63
0x04E6	0x083F      	MOVF       _menuIndex, 0
0x04E7	0x3A02      	XORLW      2
0x04E8	0x1D03      	BTFSS      STATUS, 2
0x04E9	0x2CEC      	GOTO       L_functionButton63
L__functionButton133:
;MLK_RGB_Controller.c,249 :: 		f2bt=0;
0x04EA	0x10C9      	BCF        _f2bt, BitPos(_f2bt+0)
;MLK_RGB_Controller.c,250 :: 		fcor=1;
0x04EB	0x1449      	BSF        _fcor, BitPos(_fcor+0)
;MLK_RGB_Controller.c,251 :: 		}
L_functionButton63:
;MLK_RGB_Controller.c,252 :: 		if(fcor==1 && f2bt==1 && (menuIndex==2)){
0x04EC	0x1C49      	BTFSS      _fcor, BitPos(_fcor+0)
0x04ED	0x2CFD      	GOTO       L_functionButton66
0x04EE	0x1CC9      	BTFSS      _f2bt, BitPos(_f2bt+0)
0x04EF	0x2CFD      	GOTO       L_functionButton66
0x04F0	0x083F      	MOVF       _menuIndex, 0
0x04F1	0x3A02      	XORLW      2
0x04F2	0x1D03      	BTFSS      STATUS, 2
0x04F3	0x2CFD      	GOTO       L_functionButton66
L__functionButton132:
;MLK_RGB_Controller.c,253 :: 		f2bt=0;
0x04F4	0x10C9      	BCF        _f2bt, BitPos(_f2bt+0)
;MLK_RGB_Controller.c,254 :: 		fcor=0;
0x04F5	0x1049      	BCF        _fcor, BitPos(_fcor+0)
;MLK_RGB_Controller.c,255 :: 		lcd_out(1,16," ");
0x04F6	0x3001      	MOVLW      1
0x04F7	0x00DC      	MOVWF      FARG_Lcd_Out_row
0x04F8	0x3010      	MOVLW      16
0x04F9	0x00DD      	MOVWF      FARG_Lcd_Out_column
0x04FA	0x30AB      	MOVLW      ?lstr1_MLK_RGB_Controller
0x04FB	0x00DE      	MOVWF      FARG_Lcd_Out_text
0x04FC	0x225A      	CALL       _Lcd_Out
;MLK_RGB_Controller.c,256 :: 		}
L_functionButton66:
;MLK_RGB_Controller.c,257 :: 		}
L_functionButton46:
;MLK_RGB_Controller.c,258 :: 		}
L_end_functionButton:
0x04FD	0x0008      	RETURN
; end of _functionButton
_ajustaBrilho:
;MLK_RGB_Controller.c,332 :: 		void ajustaBrilho(){
;MLK_RGB_Controller.c,333 :: 		if(menuindex!=0){
0x04FE	0x1683      	BSF        STATUS, 5
0x04FF	0x1303      	BCF        STATUS, 6
0x0500	0x083F      	MOVF       _menuIndex, 0
0x0501	0x3A00      	XORLW      0
0x0502	0x1903      	BTFSC      STATUS, 2
0x0503	0x2D2B      	GOTO       L_ajustaBrilho111
;MLK_RGB_Controller.c,334 :: 		ciclo1=(red*brilho/255);
0x0504	0x082D      	MOVF       _red, 0
0x0505	0x00F0      	MOVWF      R0
0x0506	0x1283      	BCF        STATUS, 5
0x0507	0x0853      	MOVF       _brilho, 0
0x0508	0x00F4      	MOVWF      R4
0x0509	0x22C7      	CALL       _Mul_8X8_U
0x050A	0x30FF      	MOVLW      255
0x050B	0x00F4      	MOVWF      R4
0x050C	0x01F5      	CLRF       R4+1
0x050D	0x22F8      	CALL       _Div_16x16_S
0x050E	0x0870      	MOVF       R0, 0
0x050F	0x1683      	BSF        STATUS, 5
0x0510	0x00D1      	MOVWF      _ciclo1
;MLK_RGB_Controller.c,335 :: 		ciclo2=(green*brilho/255);
0x0511	0x0839      	MOVF       _green, 0
0x0512	0x00F0      	MOVWF      R0
0x0513	0x1283      	BCF        STATUS, 5
0x0514	0x0853      	MOVF       _brilho, 0
0x0515	0x00F4      	MOVWF      R4
0x0516	0x22C7      	CALL       _Mul_8X8_U
0x0517	0x30FF      	MOVLW      255
0x0518	0x00F4      	MOVWF      R4
0x0519	0x01F5      	CLRF       R4+1
0x051A	0x22F8      	CALL       _Div_16x16_S
0x051B	0x0870      	MOVF       R0, 0
0x051C	0x1683      	BSF        STATUS, 5
0x051D	0x00CA      	MOVWF      _ciclo2
;MLK_RGB_Controller.c,336 :: 		ciclo3=(blue*brilho/255);
0x051E	0x0841      	MOVF       _blue, 0
0x051F	0x00F0      	MOVWF      R0
0x0520	0x1283      	BCF        STATUS, 5
0x0521	0x0853      	MOVF       _brilho, 0
0x0522	0x00F4      	MOVWF      R4
0x0523	0x22C7      	CALL       _Mul_8X8_U
0x0524	0x30FF      	MOVLW      255
0x0525	0x00F4      	MOVWF      R4
0x0526	0x01F5      	CLRF       R4+1
0x0527	0x22F8      	CALL       _Div_16x16_S
0x0528	0x0870      	MOVF       R0, 0
0x0529	0x1683      	BSF        STATUS, 5
0x052A	0x00CB      	MOVWF      _ciclo3
;MLK_RGB_Controller.c,337 :: 		}
L_ajustaBrilho111:
;MLK_RGB_Controller.c,338 :: 		}
L_end_ajustaBrilho:
0x052B	0x0008      	RETURN
; end of _ajustaBrilho
_controlMenu:
;MLK_RGB_Controller.c,351 :: 		controlMenu(){
;MLK_RGB_Controller.c,352 :: 		if(menuindex!=menuindexant){
0x052C	0x1683      	BSF        STATUS, 5
0x052D	0x1303      	BCF        STATUS, 6
0x052E	0x083F      	MOVF       _menuIndex, 0
0x052F	0x0640      	XORWF      _menuindexant, 0
0x0530	0x1903      	BTFSC      STATUS, 2
0x0531	0x2D38      	GOTO       L_controlMenu112
;MLK_RGB_Controller.c,353 :: 		lcd_cmd(_LCD_CLEAR);
0x0532	0x3001      	MOVLW      1
0x0533	0x00EA      	MOVWF      FARG_Lcd_Cmd_out_char
0x0534	0x20E4      	CALL       _Lcd_Cmd
;MLK_RGB_Controller.c,354 :: 		menuindexant=menuindex;
0x0535	0x1683      	BSF        STATUS, 5
0x0536	0x083F      	MOVF       _menuIndex, 0
0x0537	0x00C0      	MOVWF      _menuindexant
;MLK_RGB_Controller.c,355 :: 		}
L_controlMenu112:
;MLK_RGB_Controller.c,356 :: 		switch(menuIndex){
0x0538	0x2E06      	GOTO       L_controlMenu113
;MLK_RGB_Controller.c,357 :: 		case 0://off
L_controlMenu115:
;MLK_RGB_Controller.c,358 :: 		menuPrinc=1;
0x0539	0x1453      	BSF        _menuPrinc, BitPos(_menuPrinc+0)
;MLK_RGB_Controller.c,359 :: 		lcd_out(1,4,"Desligado!");
0x053A	0x3001      	MOVLW      1
0x053B	0x00DC      	MOVWF      FARG_Lcd_Out_row
0x053C	0x3004      	MOVLW      4
0x053D	0x00DD      	MOVWF      FARG_Lcd_Out_column
0x053E	0x30AE      	MOVLW      ?lstr3_MLK_RGB_Controller
0x053F	0x00DE      	MOVWF      FARG_Lcd_Out_text
0x0540	0x225A      	CALL       _Lcd_Out
;MLK_RGB_Controller.c,360 :: 		ciclo1=0;
0x0541	0x01D1      	CLRF       _ciclo1
;MLK_RGB_Controller.c,361 :: 		ciclo2=0;
0x0542	0x01CA      	CLRF       _ciclo2
;MLK_RGB_Controller.c,362 :: 		ciclo3=0;
0x0543	0x01CB      	CLRF       _ciclo3
;MLK_RGB_Controller.c,363 :: 		break;
0x0544	0x2E2B      	GOTO       L_controlMenu114
;MLK_RGB_Controller.c,364 :: 		case 1://fixo
L_controlMenu116:
;MLK_RGB_Controller.c,365 :: 		brilho=brilhoaux;
0x0545	0x1283      	BCF        STATUS, 5
0x0546	0x0849      	MOVF       _brilhoaux, 0
0x0547	0x00D3      	MOVWF      _brilho
;MLK_RGB_Controller.c,366 :: 		menuPrinc=1;
0x0548	0x1683      	BSF        STATUS, 5
0x0549	0x1453      	BSF        _menuPrinc, BitPos(_menuPrinc+0)
;MLK_RGB_Controller.c,367 :: 		lcd_out(1,5,"Cor fixa");
0x054A	0x3001      	MOVLW      1
0x054B	0x00DC      	MOVWF      FARG_Lcd_Out_row
0x054C	0x3005      	MOVLW      5
0x054D	0x00DD      	MOVWF      FARG_Lcd_Out_column
0x054E	0x304A      	MOVLW      ?lstr4_MLK_RGB_Controller
0x054F	0x00DE      	MOVWF      FARG_Lcd_Out_text
0x0550	0x225A      	CALL       _Lcd_Out
;MLK_RGB_Controller.c,368 :: 		printRGB();
0x0551	0x2480      	CALL       _printRGB
;MLK_RGB_Controller.c,369 :: 		break;
0x0552	0x2E2B      	GOTO       L_controlMenu114
;MLK_RGB_Controller.c,370 :: 		case 3://ciclo
L_controlMenu117:
;MLK_RGB_Controller.c,371 :: 		menuPrinc=1;
0x0553	0x1453      	BSF        _menuPrinc, BitPos(_menuPrinc+0)
;MLK_RGB_Controller.c,373 :: 		brilho=brilhoaux;
0x0554	0x1283      	BCF        STATUS, 5
0x0555	0x0849      	MOVF       _brilhoaux, 0
0x0556	0x00D3      	MOVWF      _brilho
;MLK_RGB_Controller.c,374 :: 		lcd_out(1,1,"Ciclo espectral!");
0x0557	0x3001      	MOVLW      1
0x0558	0x1683      	BSF        STATUS, 5
0x0559	0x00DC      	MOVWF      FARG_Lcd_Out_row
0x055A	0x3001      	MOVLW      1
0x055B	0x00DD      	MOVWF      FARG_Lcd_Out_column
0x055C	0x3054      	MOVLW      ?lstr5_MLK_RGB_Controller
0x055D	0x00DE      	MOVWF      FARG_Lcd_Out_text
0x055E	0x225A      	CALL       _Lcd_Out
;MLK_RGB_Controller.c,375 :: 		printRGB();
0x055F	0x2480      	CALL       _printRGB
;MLK_RGB_Controller.c,376 :: 		cicloEffect(speed,256-speed);
0x0560	0x0820      	MOVF       _speed, 0
0x0561	0x00D7      	MOVWF      FARG_cicloEffect_speedint
0x0562	0x0820      	MOVF       _speed, 0
0x0563	0x3C00      	SUBLW      0
0x0564	0x00D8      	MOVWF      FARG_cicloEffect_max
0x0565	0x241D      	CALL       _cicloEffect
;MLK_RGB_Controller.c,377 :: 		if(fbt4h==1){fbt4h=0;menuindex=9;}
0x0566	0x1D49      	BTFSS      _fbt4h, BitPos(_fbt4h+0)
0x0567	0x2D6B      	GOTO       L_controlMenu118
0x0568	0x1149      	BCF        _fbt4h, BitPos(_fbt4h+0)
0x0569	0x3009      	MOVLW      9
0x056A	0x00BF      	MOVWF      _menuIndex
L_controlMenu118:
;MLK_RGB_Controller.c,378 :: 		break;
0x056B	0x2E2B      	GOTO       L_controlMenu114
;MLK_RGB_Controller.c,379 :: 		case 2://fade
L_controlMenu119:
;MLK_RGB_Controller.c,380 :: 		menuPrinc=1 ;
0x056C	0x1453      	BSF        _menuPrinc, BitPos(_menuPrinc+0)
;MLK_RGB_Controller.c,381 :: 		lcd_out(1,5,"Pulsante");
0x056D	0x3001      	MOVLW      1
0x056E	0x00DC      	MOVWF      FARG_Lcd_Out_row
0x056F	0x3005      	MOVLW      5
0x0570	0x00DD      	MOVWF      FARG_Lcd_Out_column
0x0571	0x3067      	MOVLW      ?lstr6_MLK_RGB_Controller
0x0572	0x00DE      	MOVWF      FARG_Lcd_Out_text
0x0573	0x225A      	CALL       _Lcd_Out
;MLK_RGB_Controller.c,382 :: 		printRGB();
0x0574	0x2480      	CALL       _printRGB
;MLK_RGB_Controller.c,383 :: 		fadeEffect(contadoraux,pwm1_cont,contadoraux2);
0x0575	0x1283      	BCF        STATUS, 5
0x0576	0x0865      	MOVF       _contadoraux, 0
0x0577	0x1683      	BSF        STATUS, 5
0x0578	0x00D7      	MOVWF      FARG_fadeEffect_red1
0x0579	0x1283      	BCF        STATUS, 5
0x057A	0x0866      	MOVF       _pwm1_cont, 0
0x057B	0x1683      	BSF        STATUS, 5
0x057C	0x00D8      	MOVWF      FARG_fadeEffect_green1
0x057D	0x1283      	BCF        STATUS, 5
0x057E	0x082E      	MOVF       _contadoraux2, 0
0x057F	0x1683      	BSF        STATUS, 5
0x0580	0x00D9      	MOVWF      FARG_fadeEffect_blue1
0x0581	0x2361      	CALL       _fadeEffect
;MLK_RGB_Controller.c,384 :: 		if(fcor==1){lcd_out(1,16,"F");}
0x0582	0x1683      	BSF        STATUS, 5
0x0583	0x1303      	BCF        STATUS, 6
0x0584	0x1C49      	BTFSS      _fcor, BitPos(_fcor+0)
0x0585	0x2D8D      	GOTO       L_controlMenu120
0x0586	0x3001      	MOVLW      1
0x0587	0x00DC      	MOVWF      FARG_Lcd_Out_row
0x0588	0x3010      	MOVLW      16
0x0589	0x00DD      	MOVWF      FARG_Lcd_Out_column
0x058A	0x302C      	MOVLW      ?lstr7_MLK_RGB_Controller
0x058B	0x00DE      	MOVWF      FARG_Lcd_Out_text
0x058C	0x225A      	CALL       _Lcd_Out
L_controlMenu120:
;MLK_RGB_Controller.c,385 :: 		break;
0x058D	0x2E2B      	GOTO       L_controlMenu114
;MLK_RGB_Controller.c,386 :: 		case 5://brilho
L_controlMenu121:
;MLK_RGB_Controller.c,387 :: 		menuPrinc=0 ;
0x058E	0x1053      	BCF        _menuPrinc, BitPos(_menuPrinc+0)
;MLK_RGB_Controller.c,388 :: 		lcd_out(1,1,"Brilho:");
0x058F	0x3001      	MOVLW      1
0x0590	0x00DC      	MOVWF      FARG_Lcd_Out_row
0x0591	0x3001      	MOVLW      1
0x0592	0x00DD      	MOVWF      FARG_Lcd_Out_column
0x0593	0x3023      	MOVLW      ?lstr8_MLK_RGB_Controller
0x0594	0x00DE      	MOVWF      FARG_Lcd_Out_text
0x0595	0x225A      	CALL       _Lcd_Out
;MLK_RGB_Controller.c,389 :: 		brilho=atualizaAux(1,brilho,100,0);
0x0596	0x3001      	MOVLW      1
0x0597	0x00D7      	MOVWF      FARG_atualizaAux_index
0x0598	0x3000      	MOVLW      0
0x0599	0x00D8      	MOVWF      FARG_atualizaAux_index+1
0x059A	0x1283      	BCF        STATUS, 5
0x059B	0x0853      	MOVF       _brilho, 0
0x059C	0x1683      	BSF        STATUS, 5
0x059D	0x00D9      	MOVWF      FARG_atualizaAux_aux
0x059E	0x3064      	MOVLW      100
0x059F	0x00DA      	MOVWF      FARG_atualizaAux_max
0x05A0	0x01DB      	CLRF       FARG_atualizaAux_min
0x05A1	0x23B1      	CALL       _atualizaAux
0x05A2	0x0870      	MOVF       R0, 0
0x05A3	0x1283      	BCF        STATUS, 5
0x05A4	0x00D3      	MOVWF      _brilho
;MLK_RGB_Controller.c,390 :: 		brilhoaux=brilho;
0x05A5	0x0870      	MOVF       R0, 0
0x05A6	0x00C9      	MOVWF      _brilhoaux
;MLK_RGB_Controller.c,391 :: 		brilhopasso=(brilho/20)+1;
0x05A7	0x3014      	MOVLW      20
0x05A8	0x00F4      	MOVWF      R4
0x05A9	0x22E0      	CALL       _Div_8X8_U
0x05AA	0x0A70      	INCF       R0, 0
0x05AB	0x00AB      	MOVWF      _brilhopasso
;MLK_RGB_Controller.c,392 :: 		break;
0x05AC	0x2E2B      	GOTO       L_controlMenu114
;MLK_RGB_Controller.c,393 :: 		case 6://red
L_controlMenu122:
;MLK_RGB_Controller.c,394 :: 		menuPrinc=0 ;
0x05AD	0x1683      	BSF        STATUS, 5
0x05AE	0x1053      	BCF        _menuPrinc, BitPos(_menuPrinc+0)
;MLK_RGB_Controller.c,395 :: 		lcd_out(1,1,"Red:");
0x05AF	0x3001      	MOVLW      1
0x05B0	0x00DC      	MOVWF      FARG_Lcd_Out_row
0x05B1	0x3001      	MOVLW      1
0x05B2	0x00DD      	MOVWF      FARG_Lcd_Out_column
0x05B3	0x302F      	MOVLW      ?lstr9_MLK_RGB_Controller
0x05B4	0x00DE      	MOVWF      FARG_Lcd_Out_text
0x05B5	0x225A      	CALL       _Lcd_Out
;MLK_RGB_Controller.c,396 :: 		red=atualizaAux(7,red,255,0);
0x05B6	0x3007      	MOVLW      7
0x05B7	0x00D7      	MOVWF      FARG_atualizaAux_index
0x05B8	0x3000      	MOVLW      0
0x05B9	0x00D8      	MOVWF      FARG_atualizaAux_index+1
0x05BA	0x082D      	MOVF       _red, 0
0x05BB	0x00D9      	MOVWF      FARG_atualizaAux_aux
0x05BC	0x30FF      	MOVLW      255
0x05BD	0x00DA      	MOVWF      FARG_atualizaAux_max
0x05BE	0x01DB      	CLRF       FARG_atualizaAux_min
0x05BF	0x23B1      	CALL       _atualizaAux
0x05C0	0x0870      	MOVF       R0, 0
0x05C1	0x00AD      	MOVWF      _red
;MLK_RGB_Controller.c,397 :: 		break;
0x05C2	0x2E2B      	GOTO       L_controlMenu114
;MLK_RGB_Controller.c,398 :: 		case 7://green
L_controlMenu123:
;MLK_RGB_Controller.c,399 :: 		menuPrinc=0 ;
0x05C3	0x1053      	BCF        _menuPrinc, BitPos(_menuPrinc+0)
;MLK_RGB_Controller.c,400 :: 		lcd_out(1,1,"Green:");
0x05C4	0x3001      	MOVLW      1
0x05C5	0x00DC      	MOVWF      FARG_Lcd_Out_row
0x05C6	0x3001      	MOVLW      1
0x05C7	0x00DD      	MOVWF      FARG_Lcd_Out_column
0x05C8	0x303C      	MOVLW      ?lstr10_MLK_RGB_Controller
0x05C9	0x00DE      	MOVWF      FARG_Lcd_Out_text
0x05CA	0x225A      	CALL       _Lcd_Out
;MLK_RGB_Controller.c,401 :: 		green=atualizaAux(8,green,255,0);
0x05CB	0x3008      	MOVLW      8
0x05CC	0x00D7      	MOVWF      FARG_atualizaAux_index
0x05CD	0x3000      	MOVLW      0
0x05CE	0x00D8      	MOVWF      FARG_atualizaAux_index+1
0x05CF	0x0839      	MOVF       _green, 0
0x05D0	0x00D9      	MOVWF      FARG_atualizaAux_aux
0x05D1	0x30FF      	MOVLW      255
0x05D2	0x00DA      	MOVWF      FARG_atualizaAux_max
0x05D3	0x01DB      	CLRF       FARG_atualizaAux_min
0x05D4	0x23B1      	CALL       _atualizaAux
0x05D5	0x0870      	MOVF       R0, 0
0x05D6	0x00B9      	MOVWF      _green
;MLK_RGB_Controller.c,402 :: 		break;
0x05D7	0x2E2B      	GOTO       L_controlMenu114
;MLK_RGB_Controller.c,403 :: 		case 8://blue
L_controlMenu124:
;MLK_RGB_Controller.c,404 :: 		menuPrinc=0 ;
0x05D8	0x1053      	BCF        _menuPrinc, BitPos(_menuPrinc+0)
;MLK_RGB_Controller.c,405 :: 		lcd_out(1,1,"Blue:");
0x05D9	0x3001      	MOVLW      1
0x05DA	0x00DC      	MOVWF      FARG_Lcd_Out_row
0x05DB	0x3001      	MOVLW      1
0x05DC	0x00DD      	MOVWF      FARG_Lcd_Out_column
0x05DD	0x3043      	MOVLW      ?lstr11_MLK_RGB_Controller
0x05DE	0x00DE      	MOVWF      FARG_Lcd_Out_text
0x05DF	0x225A      	CALL       _Lcd_Out
;MLK_RGB_Controller.c,406 :: 		blue=atualizaAux(1,blue,255,0);
0x05E0	0x3001      	MOVLW      1
0x05E1	0x00D7      	MOVWF      FARG_atualizaAux_index
0x05E2	0x3000      	MOVLW      0
0x05E3	0x00D8      	MOVWF      FARG_atualizaAux_index+1
0x05E4	0x0841      	MOVF       _blue, 0
0x05E5	0x00D9      	MOVWF      FARG_atualizaAux_aux
0x05E6	0x30FF      	MOVLW      255
0x05E7	0x00DA      	MOVWF      FARG_atualizaAux_max
0x05E8	0x01DB      	CLRF       FARG_atualizaAux_min
0x05E9	0x23B1      	CALL       _atualizaAux
0x05EA	0x0870      	MOVF       R0, 0
0x05EB	0x00C1      	MOVWF      _blue
;MLK_RGB_Controller.c,407 :: 		break;
0x05EC	0x2E2B      	GOTO       L_controlMenu114
;MLK_RGB_Controller.c,408 :: 		case 9:
L_controlMenu125:
;MLK_RGB_Controller.c,409 :: 		menuPrinc=0 ;
0x05ED	0x1053      	BCF        _menuPrinc, BitPos(_menuPrinc+0)
;MLK_RGB_Controller.c,410 :: 		lcd_out(1,1,"Speed:");
0x05EE	0x3001      	MOVLW      1
0x05EF	0x00DC      	MOVWF      FARG_Lcd_Out_row
0x05F0	0x3001      	MOVLW      1
0x05F1	0x00DD      	MOVWF      FARG_Lcd_Out_column
0x05F2	0x3035      	MOVLW      ?lstr12_MLK_RGB_Controller
0x05F3	0x00DE      	MOVWF      FARG_Lcd_Out_text
